Estação de origem,Estação de Destino,contagem_viagens,contagem_acumulada,rank,freq_acumulada
Brasil 21,Brasil 21,1296,1296,1,2.797867058137778
ICC Sul,Centro Olímpico,640,1936,2,4.179529802897174
Instituto de Artes,Centro Olímpico,623,2559,3,5.524492130998899
Centro Olímpico,ICC Sul,587,3146,4,6.791735929707908
Deck Sul,Deck Sul,475,3621,5,7.817188748084022
Centro Olímpico,Instituto de Artes,458,4079,6,8.805941149802464
Ministério da Saude,Rodoviária 2,387,4466,7,9.641415340774163
EQN 408/409,Instituto de Artes,378,4844,8,10.45745989939768
Instituto de Artes,EQN 408/409,369,5213,9,11.25407482567302
CLN 406,Instituto de Artes,320,5533,10,11.94490619805272
EQN 410/411,EQN 410/411,320,5853,11,12.635737570432418
Instituto de Artes,CLN 406,277,6130,12,13.233738477148593
Instituto de Artes,EQN 410/411,276,6406,13,13.829580535826084
EQN 410/411,Instituto de Artes,275,6681,14,14.423263746464887
Rodoviária 2,Ministério da Saude,270,6951,15,15.006152716910256
CLN 406,EQN 408/409,269,7220,16,15.58688283931694
EQN 408/409,CLN 406,266,7486,17,16.161136417607562
CLN 406,EQN 410/411,264,7750,18,16.731072299820816
EQN 410/411,CLN 406,264,8014,19,17.301008182034067
Rodoviária,Ministério da Saude,236,8250,20,17.810496319164095
Ministério da Cultura,Rodoviária 2,232,8482,21,18.311349064139375
EQN 408/409,EQN 410/411,232,8714,22,18.812201809114658
Ministério da Defesa,Rodoviária,230,8944,23,19.308736858012566
EQN 408/409,EQN 408/409,228,9172,24,19.800954210833098
EQN 410/411,EQN 408/409,227,9399,25,20.291012715614947
EQS 204/205,EQS 204/205,219,9618,26,20.763800436087305
Rodoviária,Ministério dos Transportes,215,9833,27,21.227952764404915
Ministério dos Transportes,Rodoviária,215,10048,28,21.692105092722525
Deck Sul Kids,Deck Sul Kids,202,10250,29,22.12819239653721
Ministério do Planejamento,Rodoviária,198,10448,30,22.555644308197145
CLN 406,ICC Sul,194,10642,31,22.97446082770234
Centro Olímpico,Centro Olímpico,192,10834,32,23.388959651130158
Ministério da Saude,Rodoviária,187,11021,33,23.792664234364544
Instituto de Artes,PAT,187,11208,34,24.19636881759893
Rodoviária 3,Ministério da Saude,185,11393,35,24.59575570475594
Ministério da Cultura,Rodoviária,183,11576,36,24.99082489583558
STF,Rodoviária 2,180,11756,37,25.37941754279916
CLN 406,PAT,177,11933,38,25.761533645646683
Rodoviária,Ministério do Planejamento,175,12108,39,26.13933205241683
PAT,CLN 406,172,12280,40,26.510653915070918
PAT,Instituto de Artes,172,12452,41,26.881975777725003
PAT,ICC Sul,170,12622,42,27.24897994430172
ICC Sul,ICC Sul,169,12791,43,27.613825262839747
Torre de TV,Torre de TV,169,12960,44,27.97867058137778
Instituto de Artes,Instituto de Artes,163,13123,45,28.330562811683684
EQN 408/409,PAT,161,13284,46,28.67813734591222
Rodoviária,Ministério da Cultura,160,13444,47,29.023553032102072
Centro de Convenções,Rodoviária 3,158,13602,48,29.364651022214545
